IsEnough,typeOfCommitment,repay,SpendingAmount,quarter,IsMonthly,PaybackAmou,Cluster
0,0,0,500,1,0,0,0
1,0,1,300,2,0,0,0
0,1,0,1000,1,1,2,0
0,4,1,5000,2,1,0,1
0,4,1,500,0,1,2,0
0,1,1,5000,1,1,1,1
0,3,1,1000,2,0,0,0
0,0,1,1000,0,1,0,0
1,2,1,700,1,0,0,0
0,0,0,1000,1,1,0,0
0,3,1,0.6,0,1,1,0
1,0,1,1500,0,1,0,0
0,4,0,1200,0,1,1,0
0,4,0,1000,1,1,0,0
0,1,1,3000,1,0,0,1
0,3,0,1000,2,0,2,0
0,4,1,400,1,1,0,0
0,4,1,500,1,1,0,0
0,2,1,1000,1,0,0,0
0,4,1,700,1,1,0,0
0,0,1,300,1,1,0,0
1,2,0,3000,1,1,0,1
1,2,0,300,2,0,0,0
0,3,0,3000,0,0,0,1
0,4,1,800,1,1,1,0
0,2,0,4000,2,0,0,1
0,0,0,1000,1,1,0,0
1,3,0,1000,1,1,0,0
0,0,1,2000,2,1,1,0
0,0,0,350,1,1,0,0
0,3,1,4500,1,1,0,1
0,1,0,1500,1,1,0,0
0,1,1,1000,0,1,2,0
0,4,1,300,1,1,0,0
0,4,1,500,2,1,0,0
1,2,0,1000,1,1,0,0
1,2,1,200,0,0,0,0
0,4,0,1000,1,1,0,0
0,4,1,100,2,1,0,0
1,3,1,300,2,0,0,0
0,1,0,1000,1,1,0,0
0,3,1,1000,1,0,2,0
0,4,0,5000,1,1,0,1
0,0,1,2000,0,0,1,0
1,4,0,700,1,1,0,0
0,4,1,3000,2,1,1,1
0,3,1,3000,1,0,1,1
0,0,1,2000,1,0,0,0
0,3,0,1000,1,1,0,0
0,2,0,1000,1,1,0,0
0,2,1,1500,0,1,1,0
0,4,1,2000,1,0,0,0
0,0,0,1000,2,0,0,0
1,2,0,1000,1,1,0,0
0,0,1,1500,1,1,0,0
0,0,0,400,2,0,0,0
0,2,1,3000,2,1,0,1
0,0,1,3000,1,0,0,1
0,3,1,300,0,1,1,0
